,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
0,1,France,Day,Urban,Medium,Ringo,2
1,2,US,Night,Country,Medium,Paul,2
2,3,Germany,Night,Urban,Minor,Paul,3
3,4,UK,Night,Country,Major,Ringo,1
4,5,Italy,Day,Urban,Critical,George,0
5,6,Italy,Day,Country,Major,Paul,1
6,7,UK,Night,Urban,Medium,Ringo,2
7,8,US,Night,Country,Major,George,1
8,9,US,Day,Highway,Medium,John,2
9,10,Italy,Night,Urban,Critical,Ringo,0
10,11,US,Dusk,Highway,Minor,George,3
11,12,Germany,Day,Country,Minor,John,3
12,13,Italy,Day,Urban,Critical,Ringo,0
13,14,Italy,Day,Urban,Critical,George,0
14,15,Germany,Day,Highway,Major,George,1
15,16,Italy,Day,Urban,Critical,Paul,0
16,17,US,Night,Urban,Critical,George,0
17,18,US,Night,Highway,Critical,Ringo,0
18,19,Germany,Night,Urban,Medium,Ringo,2
19,20,France,Day,Highway,Minor,Paul,3
20,21,Sweden,Dusk,Country,Minor,George,3
21,22,Italy,Day,Urban,Medium,George,2
22,23,UK,Night,Urban,Medium,Paul,2
23,24,UK,Day,Country,Medium,George,2
24,25,Sweden,Night,Country,Major,John,1
25,26,Italy,Night,Urban,Critical,George,0
26,27,UK,Night,Country,Major,Ringo,1
27,28,France,Night,Highway,Major,John,1
28,29,Sweden,Day,Country,Medium,Ringo,2
29,30,US,Day,Urban,Medium,Ringo,2
30,31,Italy,Night,Highway,Major,Paul,1
31,32,Germany,Night,Urban,Critical,John,0
32,33,UK,Night,Urban,Medium,John,2
33,34,Italy,Day,Urban,Critical,Paul,0
34,35,US,Day,Highway,Major,Paul,1
35,36,France,Night,Urban,Medium,John,2
36,37,UK,Day,Urban,Medium,Ringo,2
37,38,US,Night,Urban,Minor,George,3
38,39,US,Night,Urban,Critical,John,0
39,40,US,Night,Country,Medium,George,2
40,41,UK,Night,Urban,Critical,John,0
41,42,US,Night,Urban,Medium,Ringo,2
42,43,France,Night,Highway,Major,George,1
43,44,UK,Night,Highway,Medium,John,2
44,45,France,Night,Urban,Medium,George,2
45,46,US,Night,Country,Medium,John,2
46,47,France,Night,Country,Medium,Ringo,2
47,48,UK,Day,Country,Minor,George,3
48,49,UK,Night,Country,Major,George,1
49,50,Sweden,Night,Urban,Major,Ringo,1
50,51,Germany,Night,Urban,Medium,Paul,2
51,52,Germany,Night,Urban,Critical,John,0
52,53,US,Night,Urban,Major,Ringo,1
53,54,France,Day,Country,Medium,George,2
54,55,Sweden,Day,Country,Critical,Ringo,0
55,56,Germany,Night,Urban,Critical,George,0
56,57,France,Day,Urban,Minor,John,3
57,58,Italy,Night,Urban,Medium,John,2
58,59,Germany,Night,Urban,Medium,Paul,2
59,60,Germany,Dusk,Highway,Minor,John,3
60,61,Sweden,Day,Urban,Critical,George,0
61,62,US,Night,Highway,Medium,John,2
62,63,France,Night,Urban,Critical,John,0
63,64,Italy,Day,Urban,Critical,Ringo,0
64,65,Italy,Night,Country,Major,George,1
65,66,France,Dusk,Country,Major,Ringo,1
66,67,Italy,Night,Country,Major,John,1
67,68,US,Night,Country,Major,John,1
68,69,Germany,Night,Highway,Medium,John,2
69,70,Germany,Dusk,Highway,Minor,John,3
70,71,France,Day,Highway,Major,George,1
71,72,France,Dusk,Country,Minor,George,3
72,73,Germany,Night,Highway,Medium,George,2
73,74,Germany,Night,Highway,Major,Paul,1
74,75,France,Day,Highway,Critical,Ringo,0
75,76,France,Day,Urban,Critical,George,0
76,77,UK,Day,Highway,Major,John,1
77,78,Germany,Day,Country,Major,John,1
78,79,Italy,Day,Highway,Minor,Paul,3
